"GasDay","D_plus_1_pct","D_plus_5_pct"
"2017-06-01","-0.1737","0.0359"
"2017-06-02","0.0292","0.028"
"2017-06-03","0.0734","-0.002"
"2017-06-04","-0.0125","-0.0105"
"2017-06-05","0.2575","0.0769"
"2017-06-06","0.1132","0.109"
"2017-06-07","0.0919","0.0842"
"2017-06-08","0.0997","0.0985"
"2017-06-09","0.054","0.0495"
"2017-06-10","0.084","0.0957"
"2017-06-11","-0.2695","0.072"
"2017-06-12","-0.2743","0.0816"
"2017-06-13","0.0321","0.058"
"2017-06-14","0.0681","0.0626"
"2017-06-15","0.0496","0.0447"
"2017-06-16","0.0614","0.0633"
"2017-06-17","0.0449","0.0401"
"2017-06-18","0.0261","0.0125"
"2017-06-19","-0.0046","-0.0213"
"2017-06-20","0.0087","0.0087"
"2017-06-21","-0.0034","0.0019"
"2017-06-22","0.0148","0.0068"
"2017-06-23","0.0562","0.0532"
"2017-06-24","0.0453","0.0416"
"2017-06-25","0.0229","0.0236"
"2017-06-26","0.0027","-0.0022"
"2017-06-27","0.0358","0.0339"
"2017-06-28","0.0581","0.0578"
"2017-06-29","0.0881","0.0892"
"2017-06-30","0.0718","0.0693"
"2017-07-01","0.0528","0.0395"
"2017-07-02","0.0427","0.0294"
"2017-07-03","0.0396","0.025"
"2017-07-04","0.091","0.072"
"2017-07-05","0.0688","0.0612"
"2017-07-06","0.0362","0.0305"
"2017-07-07","0.0351","0.0255"
"2017-07-08","0.0237","0.0101"
"2017-07-09","0.0346","0.0086"
"2017-07-10","0.0348","0.0201"
"2017-07-11","0.0429","0.0403"
"2017-07-12","0.0021","0.0029"
"2017-07-13","0.0114","0.0098"
"2017-07-14","0.0557","0.0161"
"2017-07-15","0.01","0.0484"
"2017-07-16","0.0906","0.0462"
"2017-07-17","-0.0133","0.0166"
"2017-07-18","0.0104","0.0153"
"2017-07-19","0.0488","0.047"
"2017-07-20","0.0302","0.0254"
"2017-07-21","0.0608","0.0564"
"2017-07-22","0.0361","0.0303"
"2017-07-23","0.0262","0.0223"
"2017-07-24","0.0693","0.0626"
"2017-07-25","0.0601","0.0542"
"2017-07-26","0.0728","0.0692"
"2017-07-27","0.0527","0.0523"
"2017-07-28","0.0544","0.0546"
"2017-07-29","0.0323","0.0317"
"2017-07-30","0.0197","0.0176"
"2017-07-31","0.0142","0.0136"
"2017-08-01","0.0299","0.0257"
"2017-08-02","0.0709","0.064"
"2017-08-03","0.0595","0.0664"
"2017-08-04","0.0512","0.0532"
"2017-08-05","0.0719","0.0204"
"2017-08-06","0.0279","0.0456"
"2017-08-07","-0.0081","-0.0091"
"2017-08-08","0.0199","0.0233"
"2017-08-09","0.0407","0.0412"
"2017-08-10","0.0014","-0.0001"
"2017-08-11","0.0489","0.0433"
"2017-08-12","0.0297","0.0251"
"2017-08-13","0.0147","0.0131"
"2017-08-14","0.0285","0.0278"
"2017-08-15","0.0037","0.0218"
"2017-08-16","0.0468","0.0439"
"2017-08-17","0.0481","0.045"
"2017-08-18","0.046","0.035"
"2017-08-19","0.0614","0.0342"
"2017-08-20","0.0451","0.0344"
"2017-08-21","0.0591","0.0535"
"2017-08-22","0.0819","0.0797"
"2017-08-23","0.0746","0.0724"
"2017-08-24","0.0593","0.0539"
"2017-08-25","0.0311","0.0295"
"2017-08-26","0.0372","0.0385"
"2017-08-27","0.0264","0.0293"
"2017-08-28","0.0679","0.0612"
"2017-08-29","0.0586","0.0528"
"2017-08-30","0.0228","0.0195"
"2017-08-31","-0.0729","-0.0125"
"2017-09-01","0.2113","-0.0053"
"2017-09-02","-0.0311","-0.0326"
"2017-09-03","-0.0285","0.0407"
"2017-09-04","0.0448","0.0431"
"2017-09-05","0.036","0.0557"
"2017-09-06","0.0969","0.0713"
"2017-09-07","0.0922","0.092"
"2017-09-08","0.0653","0.0661"
"2017-09-09","0.0443","0.0385"
"2017-09-10","0.1159","0.1137"
"2017-09-11","0.106","0.1057"
"2017-09-12","0.105","0.1007"
"2017-09-13","0.0589","0.0577"
"2017-09-14","0.0559","0.0553"
"2017-09-15","0.0587","0.0537"
"2017-09-16","0.0406","0.0372"
"2017-09-17","0.0409","0.0388"
"2017-09-18","0.0578","0.0548"
"2017-09-19","0.0004","0.0172"
"2017-09-20","0.1154","0.113"
"2017-09-21","0.0957","0.092"
"2017-09-22","0.1239","0.1226"
"2017-09-23","0.1236","0.1238"
"2017-09-24","0.1062","0.1226"
"2017-09-25","0.0966","0.0958"
"2017-09-26","0.0583","0.0607"
"2017-09-27","0.1097","0.1125"
"2017-09-28","0.0413","0.0442"
"2017-09-29","0.2547","0.0561"
"2017-09-30","0.0944","0.0977"
"2017-10-01","0.1476","0.146"
"2017-10-02","0.1053","0.106"
"2017-10-03","0.0814","0.0834"
"2017-10-04","0.1042","0.1231"
"2017-10-05","0.0339","0.0479"
"2017-10-06","0.0615","0.0542"
"2017-10-07","0.0929","0.0942"
"2017-10-08","0.0691","0.046"
"2017-10-09","0.064","0.0566"
"2017-10-10","0.0815","0.0876"
"2017-10-11","0.1168","0.1192"
"2017-10-12","0.098","0.1021"
"2017-10-13","0.1571","0.1316"
"2017-10-14","0.0736","0.0798"
"2017-10-15","0.0859","0.0919"
"2017-10-16","0.1192","0.1195"
"2017-10-17","0.0881","0.0717"
"2017-10-18","0.0636","0.0593"
"2017-10-19","0.0382","0.038"
"2017-10-20","-0.0056","0.0237"
"2017-10-21","0.044","0.0415"
"2017-10-22","0.0344","0.0341"
"2017-10-23","0.0661","0.0627"
"2017-10-24","0.0456","0.0445"
"2017-10-25","-0.0077","-0.0047"
"2017-10-26","0.0396","0.0393"
"2017-10-27","-0.0226","-0.0263"
"2017-10-28","0.0595","0.0657"
"2017-10-29","-0.0515","-0.0282"
"2017-10-30","0.052","0.0505"
"2017-10-31","0.0209","0.0222"
"2017-11-01","0.0044","0.001"
"2017-11-02","0.0107","0.0122"
"2017-11-03","0.0003","-0.0019"
"2017-11-04","-0.0454","-0.0474"
"2017-11-05","0.0103","0.0076"
"2017-11-06","0.0417","0.0419"
"2017-11-07","0.0112","0.0171"
"2017-11-08","0.036","0.0362"
"2017-11-09","0.0257","0.026"
"2017-11-10","0.0225","0.0214"
"2017-11-11","0.0155","0.0157"
"2017-11-12","0.0219","0.0221"
"2017-11-13","0.0778","0.0823"
"2017-11-14","0.0391","0.0323"
"2017-11-15","-0.0052","0.002"
"2017-11-16","-0.0135","-0.012"
"2017-11-17","0.0756","0.0751"
"2017-11-18","0.0529","0.0567"
"2017-11-19","0.0377","0.0379"
"2017-11-20","0.0293","0.0307"
"2017-11-21","0.0201","0.0202"
"2017-11-22","0.0602","0.0594"
"2017-11-23","0.0282","0.0281"
"2017-11-24","0.0699","0.0687"
"2017-11-25","0.0533","0.0533"
"2017-11-26","0.0437","0.0454"
"2017-11-27","0.0166","0.0188"
"2017-11-28","0.0492","0.0443"
"2017-11-29","0.0659","0.066"
"2017-11-30","0.0707","0.0707"
"2017-12-01","0.0586","0.064"
"2017-12-02","0.0372","0.0365"
"2017-12-03","0.0082","0.0068"
"2017-12-04","0.0486","0.0478"
"2017-12-05","0.0425","0.0432"
"2017-12-06","0.0505","0.0507"
"2017-12-07","0.0344","0.0338"
"2017-12-08","0.0967","0.096"
"2017-12-09","0.0915","0.0926"
"2017-12-10","0.037","0.0372"
"2017-12-11","0.0396","0.0402"
"2017-12-12","0.0502","0.0509"
"2017-12-13","-0.0006","-0.0001"
"2017-12-14","0.0324","0.0326"
"2017-12-15","0.0594","0.0573"
"2017-12-16","0.0875","0.088"
"2017-12-17","0.0691","0.0737"
"2017-12-18","0.0464","0.0619"
"2017-12-19","0.0552","0.0553"
"2017-12-20","0.0034","0.0055"
"2017-12-21","-0.0089","-0.0089"
"2017-12-22","0.0052","0.0052"
"2017-12-23","0.0208","0.021"
"2017-12-24","0.01","0.0254"
"2017-12-25","-0.0179","-0.0157"
"2017-12-26","0.0393","0.0396"
"2017-12-27","0.0849","0.0852"
"2017-12-28","0.0913","0.0914"
"2017-12-29","0.0723","0.0698"
"2017-12-30","0.0411","0.0456"
"2017-12-31","0.0267","0.0252"
"2018-01-01","0.0865","0.0868"
"2018-01-02","0.1033","0.0994"
"2018-01-03","0.1064","0.0975"
"2018-01-04","0.082","0.0818"
"2018-01-05","0.0795","0.0766"
"2018-01-06","0.0571","0.0574"
"2018-01-07","0.0439","0.044"
"2018-01-08","0.0719","0.0677"
"2018-01-09","0.0315","0.0341"
"2018-01-10","-0.0059","-0.0064"
"2018-01-11","0.0332","0.0334"
"2018-01-12","0.0055","0.0161"
"2018-01-13","0.0282","0.0269"
"2018-01-14","0.0258","0.0259"
"2018-01-15","0.0164","0.0164"
"2018-01-16","0.0197","0.0213"
"2018-01-17","0.0551","0.0553"
"2018-01-18","0.0296","0.0301"
"2018-01-19","0.0566","0.0538"
"2018-01-20","0.0696","0.0672"
"2018-01-21","0.0717","0.0719"
"2018-01-22","0.0072","0.0036"
"2018-01-23","0.0358","0.0355"
"2018-01-24","0.0364","0.0364"
"2018-01-25","0.0503","0.0508"
"2018-01-26","0.063","0.063"
"2018-01-27","0.0729","0.0711"
"2018-01-28","0.0367","0.0212"
"2018-01-29","0.0399","0.0399"
"2018-01-30","0.0584","0.0443"
"2018-01-31","0.0202","0.0206"
"2018-02-01","0.0517","0.0522"
"2018-02-02","0.0563","0.0547"
"2018-02-03","0.0519","0.0524"
"2018-02-04","0.0393","0.039"
"2018-02-05","0.06","0.0593"
"2018-02-06","0.0447","0.0444"
"2018-02-07","0.0364","0.0363"
"2018-02-08","0.0288","0.0288"
"2018-02-09","0.016","0.017"
"2018-02-10","0.0595","0.063"
"2018-02-11","0.0009","0.0018"
"2018-02-12","0.0419","0.0402"
"2018-02-13","0.0599","0.0591"
"2018-02-14","0.0777","0.0784"
"2018-02-15","-0.0007","-0.0004"
"2018-02-16","0.0477","0.0469"
"2018-02-17","0.028","0.031"
"2018-02-18","0.0381","0.038"
"2018-02-19","0.0397","0.04"
"2018-02-20","0.0324","0.0315"
"2018-02-21","0.0612","0.066"
"2018-02-22","0.0547","0.0547"
"2018-02-23","0.0614","0.0594"
"2018-02-24","0.0287","0.0269"
"2018-02-25","0.0109","0.0139"
"2018-02-26","0.0603","0.0584"
"2018-02-27","0.0534","0.0518"
"2018-02-28","0.03","0.0288"
"2018-03-01","0.0446","0.0449"
"2018-03-02","0.0547","0.0542"
"2018-03-03","0.0647","0.0643"
"2018-03-04","0.0495","0.0489"
"2018-03-05","0.0223","0.0241"
"2018-03-06","0.0382","0.04"
"2018-03-07","0.0254","0.0271"
"2018-03-08","0.0506","0.0493"
"2018-03-09","0.0679","0.0651"
"2018-03-10","0.0561","0.0519"
"2018-03-11","0.0463","0.0446"
"2018-03-12","0.104","0.0894"
"2018-03-13","0.0536","0.0538"
"2018-03-14","0.0767","0.0773"
"2018-03-15","0.0975","0.0974"
"2018-03-16","0.0795","0.0783"
"2018-03-17","0.1203","0.1188"
"2018-03-18","0.1363","0.1364"
"2018-03-19","0.0805","0.0785"
"2018-03-20","0.0773","0.0775"
"2018-03-21","0.0415","0.0414"
"2018-03-22","0.0329","0.0332"
"2018-03-23","0.0553","0.0528"
"2018-03-24","0.055","0.0526"
"2018-03-25","0.0144","0.0138"
"2018-03-26","0.0274","0.0279"
"2018-03-27","0.0823","0.083"
"2018-03-28","0.09","0.0905"
"2018-03-29","0.0936","0.0901"
"2018-03-30","0.1188","0.1203"
"2018-03-31","0.1328","0.131"
"2018-04-01","0.1051","0.1082"
"2018-04-02","0.1716","0.1736"
"2018-04-03","0.0799","0.0834"
"2018-04-04","0.1089","0.1098"
"2018-04-05","0.0471","0.0485"
"2018-04-06","0.0945","0.0907"
"2018-04-07","0.0916","0.0881"
"2018-04-08","0.0725","0.0747"
"2018-04-09","0.0819","0.0824"
"2018-04-10","0.1339","0.1343"
"2018-04-11","0.1194","0.1199"
"2018-04-12","0.1256","0.1285"
"2018-04-13","0.1436","0.1426"
"2018-04-14","0.0083","0.0065"
"2018-04-15","0.0752","0.0773"
"2018-04-16","0.0543","0.0576"
"2018-04-17","0.1634","0.1663"
"2018-04-18","0.1184","0.1239"
"2018-04-19","0.0582","0.068"
"2018-04-20","0.0032","0.0157"
"2018-04-21","0.0251","0.0358"
"2018-04-22","0.0354","0.0377"
"2018-04-23","0.0643","0.07"
"2018-04-24","0.1131","0.1145"
"2018-04-25","0.014","0.0154"
"2018-04-26","0.0277","0.027"
"2018-04-27","0.1009","0.0991"
"2018-04-28","0.0809","0.0795"
"2018-04-29","0.0884","0.0866"
"2018-04-30","0.1077","0.1083"
"2018-05-01","0.0148","0.0153"
"2018-05-02","0.1597","0.0447"
"2018-05-03","0.0223","0.043"
"2018-05-04","0.0039","0.0035"
"2018-05-05","0.0084","0.0113"
"2018-05-06","0.6988","0.0163"
"2018-05-07","0.094","0.0969"
"2018-05-08","0.017","0.0196"
"2018-05-09","0.019","0.02"
"2018-05-10","-0.0569","-0.0561"
"2018-05-11","0.0312","0.0273"
"2018-05-12","-0.0373","-0.0375"
"2018-05-13","-0.0671","-0.0673"
"2018-05-14","-0.0463","-0.0454"
"2018-05-15","-0.0187","-0.0167"
"2018-05-16","0.0021","0.0023"
"2018-05-17","-0.0663","-0.0651"
"2018-05-18","-0.0873","-0.0716"
"2018-05-19","-0.0441","-0.0461"
"2018-05-20","0.0154","0.0184"
"2018-05-21","0.0056","0.0091"
"2018-05-22","0.0138","0.0168"
"2018-05-23","0.013","0.0146"
"2018-05-24","0.0065","0.0088"
"2018-05-25","0.0558","0.0542"
"2018-05-26","0.0313","0.0294"
"2018-05-27","0.064","0.0607"
"2018-05-28","0.0899","0.0907"
"2018-05-29","0.0541","0.0542"
"2018-05-30","0.072","0.0747"
"2018-05-31","0.0468","0.0496"
"2018-06-01","0.0421","0.0408"
"2018-06-02","0.061","0.0605"
"2018-06-03","0.0662","0.081"
"2018-06-04","0.066","0.0669"
"2018-06-05","0.016","0.0171"
"2018-06-06","0.0208","0.0155"
"2018-06-07","0.0028","0.0009"
"2018-06-08","0.0014","0.0017"
"2018-06-09","-0.0113","-0.0169"
"2018-06-10","0.0036","0.0053"
"2018-06-11","0.0099","0.0116"
"2018-06-12","0.0011","0.0033"
"2018-06-13","0.0732","-0.0038"
"2018-06-14","-0.0126","0.0121"
"2018-06-15","-0.0005","-0.0089"
"2018-06-16","-0.0089","-0.01"
"2018-06-17","0.0148","0.0147"
"2018-06-18","-0.0039","-0.0048"
"2018-06-19","0.035","0.0359"
"2018-06-20","0.0282","0.0295"
"2018-06-21","-0.0121","-0.0057"
"2018-06-22","-0.0117","-0.0223"
"2018-06-23","-0.0265","-0.0271"
"2018-06-24","0.0097","0.0108"
"2018-06-25","-0.0019","-0.0012"
"2018-06-26","0.0064","0.0073"
"2018-06-27","0.0057","0.0071"
"2018-06-28","-0.0037","-0.0019"
"2018-06-29","0.0001","0.0038"
"2018-06-30","0.0055","0.0076"
"2018-07-01","-0.0195","-0.0173"
"2018-07-02","-0.0394","-0.0398"
"2018-07-03","-0.0267","-0.0185"
"2018-07-04","-0.0317","-0.0201"
"2018-07-05","-0.0228","-0.0209"
"2018-07-06","-0.0015","-0.0072"
"2018-07-07","-0.0628","-0.0627"
"2018-07-08","-0.069","-0.0655"
"2018-07-09","-0.0573","-0.0549"
"2018-07-10","-0.0259","-0.025"
"2018-07-11","-0.0286","-0.0303"
"2018-07-12","-0.0022","-0.0049"
"2018-07-13","0.0149","-0.0011"
"2018-07-14","-0.0281","-0.0385"
"2018-07-15","-0.0449","-0.0475"
"2018-07-16","-0.0426","-0.0394"
"2018-07-17","-0.0308","-0.0318"
"2018-07-18","-0.0245","-0.0261"
"2018-07-19","-0.0501","-0.0482"
"2018-07-20","-0.0148","-0.015"
"2018-07-21","0.0027","0.0"
"2018-07-22","-0.0061","-0.0037"
"2018-07-23","-0.0297","-0.0339"
"2018-07-24","-0.0282","-0.0253"
"2018-07-25","-0.0294","-0.03"
"2018-07-26","-0.0469","-0.0466"
"2018-07-27","-0.0892","-0.0751"
"2018-07-28","0.0046","0.0087"
"2018-07-29","0.0335","0.0342"
"2018-07-30","0.0029","0.0011"
"2018-07-31","0.0014","0.0015"
"2018-08-01","0.0035","0.0031"
"2018-08-02","0.0007","-0.0184"
"2018-08-03","-0.0271","-0.0406"
"2018-08-04","-0.0147","-0.0303"
"2018-08-05","-0.0369","-0.0315"
"2018-08-06","-0.1176","-0.1129"
"2018-08-07","-0.095","-0.0883"
"2018-08-08","-0.0831","-0.0861"
"2018-08-09","-0.0481","-0.0537"
"2018-08-10","-0.0523","-0.0588"
"2018-08-11","-0.0316","-0.0637"
"2018-08-12","-0.0354","-0.0372"
"2018-08-13","-0.0057","-0.0059"
"2018-08-14","-0.0136","-0.0135"
"2018-08-15","-0.0127","-0.0095"
"2018-08-16","-0.0136","-0.0124"
"2018-08-17","0.0244","0.0205"
"2018-08-18","0.0173","0.0102"
"2018-08-19","0.045","0.0439"
"2018-08-20","0.045","0.0453"
"2018-08-21","0.0232","0.0242"
"2018-08-22","0.0225","0.0236"
"2018-08-23","0.0477","0.049"
"2018-08-24","-0.0053","-0.0072"
"2018-08-25","-0.027","-0.0334"
"2018-08-26","0.0827","0.0809"
"2018-08-27","0.0787","0.08"
"2018-08-28","0.0336","0.0345"
"2018-08-29","-0.0069","-0.0066"
"2018-08-30","-0.0196","-0.025"
"2018-08-31","-0.0121","-0.0504"
"2018-09-01","-0.0165","-0.0223"
"2018-09-02","0.0008","0.0022"
"2018-09-03","0.0067","0.0088"
"2018-09-04","-0.0021","-0.001"
"2018-09-05","-0.0179","-0.0153"
"2018-09-06","-0.0343","-0.0346"
"2018-09-07","0.0225","0.0198"
"2018-09-08","0.0724","0.0696"
"2018-09-09","0.0332","0.0348"
"2018-09-10","0.0628","0.0651"
"2018-09-11","0.0508","0.052"
"2018-09-12","0.0085","0.009"
"2018-09-13","0.0272","0.0261"
"2018-09-14","0.0342","0.0322"
"2018-09-15","0.0349","0.0334"
"2018-09-16","0.0681","0.0463"
"2018-09-17","0.0533","0.0536"
"2018-09-18","0.0513","0.0537"
"2018-09-19","0.0754","0.0756"
"2018-09-20","0.1184","0.1189"
"2018-09-21","0.0569","0.0543"
"2018-09-22","0.068","0.0641"
"2018-09-23","-0.0209","-0.0234"
"2018-09-24","-0.032","-0.0338"
"2018-09-25","-0.0098","-0.0125"
"2018-09-26","0.0366","0.0368"
"2018-09-27","0.0192","0.0206"
"2018-09-28","-0.0071","-0.0171"
"2018-09-29","-0.0237","-0.0243"
"2018-09-30","0.0137","0.0127"
"2018-10-01","-0.0276","-0.0286"
"2018-10-02","0.0229","0.0205"
"2018-10-03","0.0976","0.0541"
"2018-10-04","0.0296","0.0291"
"2018-10-05","0.0262","0.0252"
"2018-10-06","-0.0125","-0.0137"
"2018-10-07","0.0078","0.0082"
"2018-10-08","0.0198","0.0201"
"2018-10-09","-0.0422","-0.0421"
"2018-10-10","0.014","0.014"
"2018-10-11","0.0467","0.0464"
"2018-10-12","0.1659","0.1643"
"2018-10-13","0.0843","0.0847"
"2018-10-14","0.0244","0.0241"
"2018-10-15","0.0379","0.0373"
"2018-10-16","-0.0019","-0.002"
"2018-10-17","-0.0381","-0.0385"
"2018-10-18","-0.0589","-0.0589"
"2018-10-19","-0.0453","-0.047"
"2018-10-20","-0.0788","-0.0805"
"2018-10-21","-0.0929","-0.093"
"2018-10-22","-0.057","-0.0567"
"2018-10-23","0.007","0.0078"
"2018-10-24","-0.068","-0.0674"
"2018-10-25","-0.0386","-0.0382"
"2018-10-26","-0.0633","-0.0663"
"2018-10-27","0.0027","-0.0006"
"2018-10-28","-0.038","-0.0314"
"2018-10-29","-0.0466","-0.0471"
"2018-10-30","-0.0235","-0.0255"
"2018-10-31","-0.0179","-0.0189"
"2018-11-01","-0.0612","-0.0609"
"2018-11-02","-0.0194","-0.0211"
"2018-11-03","-0.0118","-0.0055"
"2018-11-04","-0.0152","-0.0146"
"2018-11-05","-0.0163","-0.0206"
"2018-11-06","0.0052","0.0051"
"2018-11-07","-0.0032","-0.0019"
"2018-11-08","0.0325","0.0331"
"2018-11-09","0.0494","0.0485"
"2018-11-10","-0.0238","-0.0235"
"2018-11-11","-0.0151","-0.0146"
"2018-11-12","0.0063","0.0064"
"2018-11-13","0.0128","0.0122"
"2018-11-14","0.0077","0.0099"
"2018-11-15","0.0178","0.0179"
"2018-11-16","-0.0027","-0.0045"
"2018-11-17","-0.05","-0.051"
"2018-11-18","-0.0068","-0.0072"
"2018-11-19","0.0082","0.0082"
"2018-11-20","0.0187","0.0182"
"2018-11-21","0.0023","0.002"
"2018-11-22","0.0323","0.0317"
"2018-11-23","-0.0194","-0.0199"
"2018-11-24","-0.0467","-0.0475"
"2018-11-25","-0.0246","-0.0239"
"2018-11-26","-0.0122","-0.0125"
"2018-11-27","0.0043","0.0034"
"2018-11-28","0.0058","0.0065"
"2018-11-29","0.0002","0.0005"
"2018-11-30","0.0171","0.014"
"2018-12-01","0.0333","0.0313"
"2018-12-02","0.0004","0.0"
"2018-12-03","-0.0044","-0.0039"
"2018-12-04","0.0519","0.0521"
"2018-12-05","0.0361","0.0357"
"2018-12-06","-0.0197","-0.0112"
"2018-12-07","-0.0286","-0.0299"
"2018-12-08","0.02","0.0182"
"2018-12-09","0.0209","0.0207"
"2018-12-10","0.0354","0.0339"
"2018-12-11","-0.0026","-0.0031"
"2018-12-12","-0.0274","-0.028"
"2018-12-13","0.0041","0.0036"
"2018-12-14","-0.0027","-0.0021"
"2018-12-15","0.0042","-0.0002"
"2018-12-16","-0.0274","-0.0269"
"2018-12-17","-0.0278","-0.0265"
"2018-12-18","-0.0281","-0.0278"
"2018-12-19","-0.0236","-0.0227"
"2018-12-20","-0.012","-0.0115"
"2018-12-21","0.0611","0.016"
"2018-12-22","0.0048","0.0038"
"2018-12-23","0.0113","0.01"
"2018-12-24","-0.0255","0.0096"
"2018-12-25","0.0045","0.0066"
"2018-12-26","-0.0773","-0.0726"
"2018-12-27","-0.0338","-0.0326"
"2018-12-28","-0.0348","-0.036"
"2018-12-29","-0.0562","-0.0398"
"2018-12-30","-0.0206","-0.0196"
"2018-12-31","-0.0042","-0.0039"
"2019-01-01","-0.0111","-0.0107"
"2019-01-02","0.0461","0.0464"
"2019-01-03","0.0353","0.0354"
"2019-01-04","0.0055","0.0053"
"2019-01-05","-0.0243","-0.0251"
"2019-01-06","-0.062","-0.0616"
"2019-01-07","-0.0468","-0.0473"
"2019-01-08","-0.0222","-0.0229"
"2019-01-09","0.0139","0.0135"
"2019-01-10","0.0185","0.0168"
"2019-01-11","-0.0234","-0.0349"
"2019-01-12","-0.034","-0.0367"
"2019-01-13","-0.0273","-0.0288"
"2019-01-14","0.0158","0.0151"
"2019-01-15","0.0069","0.0069"
"2019-01-16","-0.0172","-0.0163"
"2019-01-17","0.0114","0.0114"
"2019-01-18","0.0096","0.0079"
"2019-01-19","0.0144","-0.0019"
"2019-01-20","-0.0151","-0.0153"
"2019-01-21","-0.0265","-0.0271"
"2019-01-22","-0.0317","-0.0326"
"2019-01-23","-0.0008","-0.0019"
"2019-01-24","0.0069","0.0057"
"2019-01-25","-0.0472","-0.0482"
"2019-01-26","-0.0621","-0.062"
"2019-01-27","-0.0157","-0.0169"
"2019-01-28","0.0168","0.0149"
"2019-01-29","0.0095","0.0079"
"2019-01-30","-0.0037","-0.0041"
"2019-01-31","-0.0196","-0.0201"
"2019-02-01","-0.0249","-0.026"
"2019-02-02","-0.0241","-0.0315"
"2019-02-03","-0.0186","-0.0195"
"2019-02-04","-0.0342","-0.0342"
"2019-02-05","0.0165","0.0171"
"2019-02-06","-0.0296","-0.0293"
"2019-02-07","-0.0161","-0.0164"
"2019-02-08","0.0249","0.0246"
"2019-02-09","0.0317","0.0316"
"2019-02-10","0.0102","0.011"
"2019-02-11","0.0246","0.0251"
"2019-02-12","0.0248","0.0231"
"2019-02-13","-0.0377","-0.0336"
"2019-02-14","-0.0179","-0.018"
"2019-02-15","-0.0316","-0.0322"
"2019-02-16","-0.0311","-0.0314"
"2019-02-17","-0.0416","-0.0402"
"2019-02-18","-0.0025","-0.0011"
"2019-02-19","-0.0015","-0.0015"
"2019-02-20","-0.0034","-0.0033"
"2019-02-21","-0.0566","-0.0571"
"2019-02-22","-0.0489","-0.0502"
"2019-02-23","-0.0735","-0.0756"
"2019-02-24","-0.0721","-0.0731"
"2019-02-25","-0.0568","-0.0572"
"2019-02-26","-0.0811","-0.082"
"2019-02-27","-0.0886","-0.0909"
"2019-02-28","-0.0017","-0.0017"
"2019-03-01","-0.0071","-0.0083"
"2019-03-02","-0.0223","-0.0229"
"2019-03-03","0.0324","0.0329"
"2019-03-04","-0.0014","-0.0014"
"2019-03-05","0.0032","0.0033"
"2019-03-06","0.0082","0.0084"
"2019-03-07","0.0322","0.0322"
"2019-03-08","0.055","0.0448"
"2019-03-09","0.0029","-0.0027"
"2019-03-10","-0.0187","-0.0189"
"2019-03-11","0.0069","0.0067"
"2019-03-12","0.0223","0.022"
"2019-03-13","0.039","0.039"
"2019-03-14","0.0148","0.0307"
"2019-03-15","0.0483","0.0469"
"2019-03-16","0.0815","0.0733"
"2019-03-17","0.0127","0.0129"
"2019-03-18","0.0473","0.0472"
"2019-03-19","0.0123","0.0127"
"2019-03-20","-0.0268","-0.0263"
"2019-03-21","0.0007","0.0008"
"2019-03-22","0.0362","0.0351"
"2019-03-23","0.0494","0.019"
"2019-03-24","-0.022","-0.0281"
"2019-03-25","-0.0469","-0.046"
"2019-03-26","-0.0195","-0.0192"
"2019-03-27","-0.0134","-0.0032"
"2019-03-28","-0.0787","-0.0708"
"2019-03-29","-0.0879","-0.087"
"2019-03-30","-0.1088","-0.111"
