"GasDay","D_plus_1_pct","D_plus_5_pct"
"2022-11-17","-0.1446","-0.1446"
"2022-11-18","-0.1349","-0.1235"
"2022-11-19","-0.1511","-0.1395"
"2022-11-20","-0.1463","-0.1444"
"2022-11-21","-0.0966","-0.0955"
"2022-11-22","-0.0887","-0.0822"
"2022-11-23","-0.0995","-0.0973"
"2022-11-24","-0.064","-0.0529"
"2022-11-25","-0.0748","-0.0639"
"2022-11-26","-0.0842","-0.0731"
"2022-11-27","-0.1043","-0.0981"
"2022-11-28","-0.0466","-0.0468"
"2022-11-29","-0.0493","-0.0489"
"2022-11-30","-0.0676","-0.0666"
"2022-12-01","-0.0899","-0.0899"
"2022-12-02","-0.1368","-0.0973"
"2022-12-03","-0.1002","-0.0914"
"2022-12-04","-0.095","-0.0931"
"2022-12-05","-0.0736","-0.0686"
"2022-12-06","-0.0473","-0.0429"
"2022-12-07","-0.0296","-0.0271"
"2022-12-08","-0.0208","-0.016"
"2022-12-09","-0.0341","-0.0253"
"2022-12-10","-0.0434","-0.034"
"2022-12-11","-0.0494","-0.0482"
"2022-12-12","-0.0454","-0.0409"
"2022-12-13","-0.0319","-0.0305"
"2022-12-14","-0.0227","-0.0223"
"2022-12-15","-0.0034","-0.002"
"2022-12-16","-0.0232","-0.0093"
"2022-12-17","-0.0686","-0.0358"
"2022-12-18","-0.0632","-0.0568"
"2022-12-19","-0.1332","-0.1326"
"2022-12-20","-0.0331","-0.1191"
"2022-12-21","-0.0594","-0.0532"
"2022-12-22","-0.0619","-0.056"
"2022-12-23","-0.078","-0.069"
"2022-12-24","-0.0559","-0.0416"
"2022-12-25","-0.1479","-0.1299"
"2022-12-26","-0.0583","-0.0443"
"2022-12-27","-0.0086","0.0046"
"2022-12-28","-0.0624","-0.0618"
"2022-12-29","-0.0507","-0.041"
"2022-12-30","-0.018","-0.0047"
"2022-12-31","-0.0432","-0.0303"
"2023-01-01","-0.0538","-0.0484"
"2023-01-02","0.023","0.0273"
"2023-01-03","-0.0094","-0.0082"
"2023-01-04","-0.0616","-0.0573"
"2023-01-05","-0.0474","-0.0427"
"2023-01-06","-0.0494","-0.0318"
"2023-01-07","-0.1056","-0.097"
"2023-01-08","-0.0574","-0.0516"
"2023-01-09","-0.0265","-0.0257"
"2023-01-10","-0.019","-0.0133"
"2023-01-11","-0.0344","-0.0328"
"2023-01-12","-0.0348","-0.0344"
"2023-01-13","-0.0202","-0.0055"
"2023-01-14","-0.0592","-0.0487"
"2023-01-15","-0.0229","-0.0177"
"2023-01-16","-0.0325","-0.0218"
"2023-01-17","-0.0075","-0.0007"
"2023-01-18","-0.0268","-0.0269"
"2023-01-19","-0.0234","-0.0227"
"2023-01-20","-0.0278","-0.0188"
"2023-01-21","-0.0212","-0.0117"
"2023-01-22","-0.0273","-0.019"
"2023-01-23","-0.0297","-0.028"
"2023-01-24","-0.0515","-0.0475"
"2023-01-25","-0.0739","-0.0659"
"2023-01-26","-0.0467","-0.0422"
"2023-01-27","-0.0353","-0.025"
"2023-01-28","-0.0514","-0.0405"
"2023-01-29","-0.0707","-0.0692"
"2023-01-30","-0.0665","-0.0652"
"2023-01-31","-0.058","-0.0513"
"2023-02-01","0.001","0.0068"
"2023-02-02","-0.0169","-0.0105"
"2023-02-03","-0.035","-0.022"
"2023-02-04","-0.0553","-0.0446"
"2023-02-05","-0.0366","-0.0188"
"2023-02-06","-0.0073","-0.0072"
"2023-02-07","-0.0163","-0.0159"
"2023-02-08","-0.0532","-0.0437"
"2023-02-09","-0.0523","-0.0472"
"2023-02-10","-0.0266","-0.0176"
"2023-02-11","-0.0732","-0.0656"
"2023-02-12","-0.0736","-0.0743"
"2023-02-13","-0.0775","-0.0771"
"2023-02-14","-0.0512","-0.0498"
"2023-02-15","-0.063","-0.0618"
"2023-02-16","-0.0673","-0.0662"
"2023-02-17","-0.088","-0.0743"
"2023-02-18","-0.0802","-0.0691"
"2023-02-19","-0.083","-0.0754"
"2023-02-20","-0.0539","-0.0482"
"2023-02-21","-0.0829","-0.0816"
"2023-02-22","-0.067","-0.0665"
"2023-02-23","-0.0609","-0.0548"
"2023-02-24","-0.0399","-0.0289"
"2023-02-25","-0.0366","-0.0252"
"2023-02-26","-0.0418","-0.0408"
"2023-02-27","-0.0259","-0.0215"
"2023-02-28","-0.0315","-0.0269"
"2023-03-01","-0.0086","-0.0046"
"2023-03-02","-0.0268","-0.0235"
"2023-03-03","0.0047","0.0156"
"2023-03-04","-0.0067","0.0028"
"2023-03-05","-0.0062","-0.0062"
"2023-03-06","-0.0111","-0.0104"
"2023-03-07","-0.0219","-0.021"
"2023-03-08","0.0177","0.0187"
"2023-03-09","0.0175","0.0184"
"2023-03-10","-0.0038","0.0012"
"2023-03-11","-0.0236","-0.0168"
"2023-03-12","-0.0464","-0.0446"
"2023-03-13","-0.0282","-0.0268"
"2023-03-14","0.0073","0.0089"
"2023-03-15","0.035","0.036"
"2023-03-16","-0.0034","-0.0003"
"2023-03-17","-0.0399","-0.029"
"2023-03-18","-0.0348","-0.0675"
"2023-03-19","-0.0143","-0.0129"
"2023-03-20","0.003","0.0213"
"2023-03-21","-0.0278","-0.0242"
"2023-03-22","-0.0149","-0.0112"
"2023-03-23","-0.0119","-0.0033"
"2023-03-24","-0.0344","-0.0278"
"2023-03-25","-0.0387","-0.0319"
"2023-03-26","0.0076","0.0079"
"2023-03-27","-0.046","-0.0448"
"2023-03-28","0.0341","0.0349"
"2023-03-29","0.0036","0.0069"
"2023-03-30","-0.0377","-0.0337"
"2023-03-31","0.0011","0.0068"
"2023-04-01","0.0341","0.04"
"2023-04-02","-0.0268","-0.0218"
"2023-04-03","-0.0727","-0.0706"
"2023-04-04","-0.101","-0.0862"
"2023-04-05","-0.0007","0.0034"
"2023-04-06","-0.0641","-0.0573"
"2023-04-07","-0.0682","-0.0619"
"2023-04-08","-0.0969","-0.0902"
"2023-04-09","-0.0846","-0.079"
"2023-04-10","-0.0448","-0.0378"
"2023-04-11","0.0115","0.0135"
"2023-04-12","0.017","0.0171"
"2023-04-13","-0.0087","-0.0093"
"2023-04-14","0.0238","0.0288"
"2023-04-15","-0.0611","-0.0559"
"2023-04-16","-0.0201","-0.0175"
"2023-04-17","-0.0291","-0.0282"
"2023-04-18","-0.0463","-0.0443"
"2023-04-19","-0.0298","-0.0273"
"2023-04-20","-0.0485","-0.0456"
"2023-04-21","-0.0028","0.0027"
"2023-04-22","-0.0413","-0.0349"
"2023-04-23","-0.0368","-0.0358"
"2023-04-24","-0.0053","-0.0057"
"2023-04-25","-0.0479","-0.0473"
"2023-04-26","-0.0389","-0.0377"
"2023-04-27","0.0137","0.0158"
"2023-04-28","0.0179","0.0227"
"2023-04-29","-0.0196","-0.0243"
"2023-04-30","-0.0381","-0.0317"
"2023-05-01","0.0341","0.0393"
"2023-05-02","-0.0189","-0.0183"
"2023-05-03","-0.0717","-0.0669"
"2023-05-04","-0.0149","-0.0154"
"2023-05-05","0.0239","0.0279"
"2023-05-06","0.0141","0.0183"
"2023-05-07","-0.0067","-0.0007"
"2023-05-08","-0.0021","-0.0002"
"2023-05-09","-0.0116","-0.0096"
"2023-05-10","-0.0372","-0.0363"
"2023-05-11","-0.0257","-0.0266"
"2023-05-12","0.0135","-0.0071"
"2023-05-13","-0.0378","-0.0335"
"2023-05-14","-0.0551","-0.0545"
"2023-05-15","-0.1155","-0.116"
"2023-05-16","-0.1114","-0.1098"
"2023-05-17","-0.0642","-0.0639"
"2023-05-18","-0.0519","-0.0477"
"2023-05-19","-0.0379","-0.0321"
"2023-05-20","-0.062","-0.0563"
"2023-05-21","-0.0284","-0.0265"
"2023-05-22","-0.0563","-0.044"
"2023-05-23","-0.0794","-0.0786"
"2023-05-24","-0.0744","-0.0734"
"2023-05-25","-0.0755","-0.0746"
"2023-05-26","-0.057","-0.0779"
"2023-05-27","0.0644","-0.093"
"2023-05-28","-0.0901","-0.0839"
"2023-05-29","-0.0566","-0.0528"
"2023-05-30","-0.0237","-0.0204"
"2023-05-31","-0.0493","-0.0459"
"2023-06-01","-0.0302","-0.0261"
"2023-06-02","-0.059","-0.0542"
"2023-06-03","-0.0697","-0.0641"
"2023-06-04","-0.0143","-0.0116"
"2023-06-05","-0.0375","-0.0386"
"2023-06-06","-0.05","-0.0514"
"2023-06-07","-0.0364","-0.0378"
"2023-06-08","-0.0548","-0.0513"
"2023-06-09","0.0212","-0.0024"
"2023-06-10","0.0532","0.058"
"2023-06-11","0.0888","0.088"
"2023-06-12","0.0524","0.0506"
"2023-06-13","0.0195","0.0196"
"2023-06-14","0.0166","0.0174"
"2023-06-15","0.0114","0.0171"
"2023-06-16","-0.0098","0.0017"
"2023-06-17","0.0004","0.0074"
"2023-06-18","0.0196","0.0217"
"2023-06-19","-0.0054","-0.0021"
"2023-06-20","0.0096","0.0123"
"2023-06-21","0.0134","0.0173"
"2023-06-22","-0.0099","-0.0077"
"2023-06-23","-0.0139","-0.0068"
"2023-06-24","-0.0183","-0.0106"
"2023-06-25","0.0036","0.0102"
"2023-06-26","-0.0186","-0.0157"
"2023-06-27","-0.0162","-0.0141"
"2023-06-28","0.0125","0.0167"
"2023-06-29","-0.038","-0.033"
"2023-06-30","-0.0915","-0.0796"
"2023-07-01","-0.0767","-0.0669"
"2023-07-02","-0.0781","-0.0737"
"2023-07-03","-0.0883","-0.0861"
"2023-07-04","-0.0778","-0.0703"
"2023-07-05","-0.102","-0.0975"
"2023-07-06","-0.0521","-0.0471"
"2023-07-07","-0.0062","0.0079"
"2023-07-08","0.0283","0.0313"
"2023-07-09","0.0214","0.0258"
"2023-07-10","-0.0103","-0.0064"
"2023-07-11","-0.0147","-0.0073"
"2023-07-12","-0.0034","-0.0021"
"2023-07-13","-0.0397","-0.0368"
"2023-07-14","-0.0526","-0.0532"
"2023-07-15","-0.0301","-0.0174"
"2023-07-16","-0.0232","-0.0232"
"2023-07-17","-0.0036","-0.0355"
"2023-07-18","-0.022","-0.016"
"2023-07-19","-0.0173","-0.0082"
"2023-07-20","-0.0258","-0.0175"
"2023-07-21","-0.0052","0.0061"
"2023-07-22","-0.0213","-0.0101"
"2023-07-23","0.0336","0.0457"
"2023-07-24","0.0262","0.0349"
"2023-07-25","0.0052","0.0093"
"2023-07-26","0.0078","0.0131"
"2023-07-27","0.052","0.0584"
"2023-07-28","0.0551","0.0653"
"2023-07-29","0.0296","0.04"
"2023-07-30","0.0315","0.0324"
"2023-07-31","0.0339","0.0337"
"2023-08-01","0.0502","0.0538"
"2023-08-02","0.0502","0.0491"
"2023-08-03","0.0691","0.0676"
"2023-08-04","0.0231","0.0289"
"2023-08-05","-0.0107","-0.0045"
"2023-08-06","0.0002","0.0043"
"2023-08-07","-0.0659","-0.0653"
"2023-08-08","-0.0681","-0.0687"
"2023-08-09","0.0029","0.0025"
"2023-08-10","0.0094","0.0133"
"2023-08-11","0.0008","0.0048"
"2023-08-12","0.0095","0.0106"
"2023-08-13","0.0202","0.0204"
"2023-08-14","0.0097","0.0059"
"2023-08-15","0.0273","0.0265"
"2023-08-16","0.0149","0.0146"
"2023-08-17","0.0082","0.0083"
"2023-08-18","0.0249","0.0255"
"2023-08-19","0.0311","0.0324"
"2023-08-20","0.0291","0.0293"
"2023-08-21","0.0355","0.0358"
"2023-08-22","0.0232","0.0248"
"2023-08-23","0.0247","0.0257"
"2023-08-24","0.004","0.0027"
"2023-08-25","-0.0455","-0.0285"
"2023-08-26","-0.0615","-0.0591"
"2023-08-27","-0.0674","-0.0649"
"2023-08-28","0.0033","0.0047"
"2023-08-29","-0.0661","-0.0662"
"2023-08-30","-0.0648","-0.0511"
"2023-08-31","-0.0555","-0.0555"
"2023-09-01","0.0362","-0.013"
"2023-09-02","0.0277","0.0148"
"2023-09-03","0.0404","0.0433"
"2023-09-04","0.008","0.0083"
"2023-09-05","0.0083","0.0109"
"2023-09-06","0.0054","0.0066"
"2023-09-07","-0.0272","-0.0202"
"2023-09-08","0.0107","-0.0009"
"2023-09-09","-0.0175","-0.0343"
"2023-09-10","-0.0114","-0.0064"
"2023-09-11","-0.0139","-0.0117"
"2023-09-12","-0.017","-0.0168"
"2023-09-13","-0.0278","-0.0247"
"2023-09-14","-0.0319","-0.0314"
"2023-09-15","-0.0293","-0.0171"
"2023-09-16","-0.0123","-0.0063"
"2023-09-17","0.0362","0.0387"
"2023-09-18","-0.0434","-0.0422"
"2023-09-19","0.0159","0.0176"
"2023-09-20","-0.0121","-0.0113"
"2023-09-21","-0.0141","-0.0129"
"2023-09-22","-0.0469","-0.0407"
"2023-09-23","-0.0502","-0.0422"
"2023-09-24","0.0414","0.0424"
"2023-09-25","-0.0621","-0.0631"
"2023-09-26","-0.0286","-0.0281"
"2023-09-27","-0.0144","-0.0096"
"2023-09-28","-0.0045","-0.0019"
"2023-09-29","-0.0546","-0.0501"
"2023-09-30","-0.0216","-0.0167"
"2023-10-01","-0.022","-0.0208"
"2023-10-02","-0.0515","-0.0502"
"2023-10-03","-0.0628","-0.0631"
"2023-10-04","-0.0334","-0.0337"
"2023-10-05","-0.0197","-0.0202"
"2023-10-06","-0.0271","-0.0195"
"2023-10-07","-0.0298","-0.0251"
"2023-10-08","0.0038","0.0031"
"2023-10-09","-0.0478","-0.0482"
"2023-10-10","-0.0562","-0.0568"
"2023-10-11","-0.0491","-0.0486"
"2023-10-12","-0.065","-0.0667"
"2023-10-13","-0.1071","-0.0933"
"2023-10-14","-0.0926","-0.0917"
"2023-10-15","-0.0687","-0.0694"
"2023-10-16","-0.0165","-0.0141"
"2023-10-17","-0.0533","-0.0488"
"2023-10-18","-0.0323","-0.0302"
"2023-10-19","-0.0156","-0.0166"
"2023-10-20","-0.0512","-0.0328"
"2023-10-21","-0.0164","-0.0124"
"2023-10-22","0.0009","0.0049"
"2023-10-23","0.0204","0.0244"
"2023-10-24","-0.0309","-0.0312"
"2023-10-25","-0.0326","-0.0285"
"2023-10-26","-0.0469","-0.0476"
"2023-10-27","-0.0367","-0.0249"
"2023-10-28","0.0073","-0.0021"
"2023-10-29","-0.0077","-0.0067"
"2023-10-30","-0.0025","-0.0014"
"2023-10-31","0.0078","0.0082"
"2023-11-01","-0.0224","-0.0216"
"2023-11-02","0.0023","0.0029"
"2023-11-03","-0.0146","-0.0039"
"2023-11-04","0.0167","0.023"
"2023-11-05","-0.0061","-0.0059"
"2023-11-06","0.0038","0.0047"
"2023-11-07","0.0036","0.005"
"2023-11-08","0.0233","0.0248"
"2023-11-09","0.0236","0.0234"
"2023-11-10","0.027","0.0321"
"2023-11-11","0.0292","0.0383"
"2023-11-12","0.0458","0.0466"
"2023-11-13","0.0128","0.0132"
"2023-11-14","0.0198","0.0174"
"2023-11-15","0.0274","0.0307"
"2023-11-16","0.0444","0.0445"
"2023-11-17","0.0102","0.0297"
"2023-11-18","0.0164","0.0243"
"2023-11-19","0.0378","0.0424"
"2023-11-20","0.0285","0.0282"
"2023-11-21","0.0111","0.0262"
"2023-11-22","0.047","0.047"
"2023-11-23","0.0059","0.0064"
"2023-11-24","0.0397","0.0488"
"2023-11-25","0.0866","0.0903"
"2023-11-26","0.0664","0.0668"
"2023-11-27","-0.0224","-0.022"
"2023-11-28","0.0273","0.0324"
"2023-11-29","0.0602","0.0606"
"2023-11-30","0.0647","0.0646"
"2023-12-01","0.0836","0.0836"
"2023-12-02","0.0738","0.0768"
"2023-12-03","0.0509","0.0526"
"2023-12-04","0.0108","0.01"
"2023-12-05","0.0376","0.0376"
"2023-12-06","0.0679","0.0702"
"2023-12-07","0.0228","0.029"
"2023-12-08","0.0298","0.0412"
"2023-12-09","0.04","0.0596"
"2023-12-10","0.0723","0.078"
"2023-12-11","0.0696","0.066"
"2023-12-12","0.0389","0.0396"
"2023-12-13","0.041","0.0421"
"2023-12-14","0.0761","0.0767"
"2023-12-15","0.0582","0.0639"
"2023-12-16","0.0236","0.0372"
"2023-12-17","0.0514","0.0474"
"2023-12-18","0.026","0.0238"
"2023-12-19","0.0","0.0006"
"2023-12-20","0.0568","0.0592"
"2023-12-21","0.0329","0.0334"
"2023-12-22","0.0269","0.036"
"2023-12-23","0.0662","0.0742"
"2023-12-24","0.0286","0.0394"
"2023-12-25","-0.0187","-0.0052"
"2023-12-26","0.0567","0.0584"
"2023-12-27","0.0329","0.0353"
"2023-12-28","0.0695","0.0718"
"2023-12-29","0.0677","0.0753"
"2023-12-30","0.0689","0.076"
"2023-12-31","0.0401","0.047"
"2024-01-01","0.0549","0.0597"
"2024-01-02","-0.0136","-0.0131"
"2024-01-03","0.0186","0.012"
"2024-01-04","0.0147","0.0141"
"2024-01-05","0.0411","0.0442"
"2024-01-06","0.0631","0.0681"
"2024-01-07","0.0806","0.0804"
"2024-01-08","0.0624","0.0609"
"2024-01-09","0.0565","0.0564"
"2024-01-10","0.0744","0.0739"
"2024-01-11","0.0736","0.0678"
"2024-01-12","0.0472","0.0462"
"2024-01-13","0.0519","0.0583"
"2024-01-14","0.0582","0.0631"
"2024-01-15","0.0732","0.0739"
"2024-01-16","0.0764","0.0791"
"2024-01-17","0.062","0.0587"
"2024-01-18","0.0792","0.0803"
"2024-01-19","0.0662","0.0716"
"2024-01-20","0.0637","0.0696"
"2024-01-21","0.0802","0.0813"
"2024-01-22","0.04","0.0413"
"2024-01-23","0.0951","0.096"
"2024-01-24","0.0519","0.0559"
"2024-01-25","0.0803","0.0821"
"2024-01-26","0.028","0.0391"
"2024-01-27","0.0854","0.091"
"2024-01-28","0.0815","0.0787"
"2024-01-29","0.0327","0.0325"
"2024-01-30","0.0329","0.0324"
"2024-01-31","0.0861","0.0868"
"2024-02-01","0.0411","0.0425"
"2024-02-02","0.0491","0.0403"
"2024-02-03","0.0122","0.019"
"2024-02-04","0.0522","0.0542"
"2024-02-05","0.0653","0.0673"
"2024-02-06","0.0591","0.0609"
"2024-02-07","0.0688","0.0685"
"2024-02-08","0.0581","0.0584"
"2024-02-09","0.0375","0.0425"
"2024-02-10","0.0364","0.0231"
"2024-02-11","0.0071","0.0073"
"2024-02-12","0.013","0.0133"
"2024-02-13","0.0503","0.0534"
"2024-02-14","0.0056","0.0092"
"2024-02-15","-0.0366","-0.0367"
"2024-02-16","-0.0227","-0.015"
"2024-02-17","0.0231","0.0282"
"2024-02-18","-0.0002","-0.0006"
"2024-02-19","0.016","0.0163"
"2024-02-20","0.0428","0.0432"
"2024-02-21","0.0411","0.0411"
"2024-02-22","0.0307","0.0303"
"2024-02-23","0.0568","0.06"
"2024-02-24","0.052","0.0556"
"2024-02-25","0.036","0.0333"
"2024-02-26","0.0492","0.0474"
"2024-02-27","0.0592","0.0589"
"2024-02-28","0.0461","0.0445"
"2024-02-29","0.0006","0.0007"
"2024-03-01","0.0615","0.0637"
"2024-03-02","0.0693","0.0713"
"2024-03-03","0.0517","0.0506"
"2024-03-04","0.0165","0.0168"
"2024-03-05","0.0166","0.0094"
"2024-03-06","0.0133","0.0044"
"2024-03-07","0.0348","0.0275"
"2024-03-08","0.0443","0.0443"
"2024-03-09","0.0485","0.0523"
"2024-03-10","0.0593","0.0608"
"2024-03-11","0.0752","0.0746"
"2024-03-12","0.0809","0.0727"
"2024-03-13","0.0387","0.0388"
"2024-03-14","0.0517","0.054"
"2024-03-15","0.037","0.0425"
"2024-03-16","0.0611","0.0655"
"2024-03-17","0.0539","0.053"
"2024-03-18","0.03","0.0207"
"2024-03-19","0.0152","0.016"
"2024-03-20","0.0408","0.033"
"2024-03-21","0.0516","0.0538"
"2024-03-22","0.0028","0.0128"
"2024-03-23","0.0454","0.0519"
"2024-03-24","0.0309","0.0327"
"2024-03-25","0.0625","0.0531"
"2024-03-26","0.0007","0.0015"
"2024-03-27","0.0096","0.026"
"2024-03-28","0.0691","0.07"
"2024-03-29","0.037","0.0397"
"2024-03-30","-0.0606","-0.0594"
"2024-03-31","-0.0181","-0.0139"
"2024-04-01","0.02","0.0202"
"2024-04-02","0.0116","0.0222"
"2024-04-03","0.0468","0.0469"
"2024-04-04","0.0798","0.0703"
"2024-04-05","0.0508","0.0538"
"2024-04-06","0.0572","0.0631"
"2024-04-07","0.0706","0.0722"
"2024-04-08","0.0703","0.0606"
"2024-04-09","0.0493","0.0527"
"2024-04-10","0.1135","0.1157"
"2024-04-11","0.0374","0.0362"
"2024-04-12","0.0412","0.0404"
"2024-04-13","0.0321","0.0322"
"2024-04-14","0.022","0.0246"
"2024-04-15","0.0174","0.0177"
"2024-04-16","0.0453","0.0325"
"2024-04-17","0.0409","0.032"
"2024-04-18","0.0415","0.0429"
"2024-04-19","0.029","0.0314"
"2024-04-20","0.0439","0.0348"
"2024-04-21","0.011","0.0109"
"2024-04-22","0.0407","0.0429"
"2024-04-23","0.0231","0.0231"
"2024-04-24","0.0212","0.0209"
"2024-04-25","0.0446","0.0354"
"2024-04-26","0.0146","0.0056"
"2024-04-27","0.0368","0.0385"
"2024-04-28","0.0535","0.0539"
"2024-04-29","0.0427","0.0435"
"2024-04-30","0.0217","0.0228"
"2024-05-01","0.0402","0.0375"
"2024-05-02","0.0336","0.0328"
"2024-05-03","0.0318","0.0719"
"2024-05-04","0.1091","0.05"
"2024-05-05","0.0341","0.0227"
"2024-05-06","0.0868","0.0877"
"2024-05-07","0.0392","0.0404"
"2024-05-08","0.0351","0.0348"
"2024-05-09","0.0194","0.0024"
"2024-05-10","0.0587","-0.0015"
"2024-05-11","0.0349","0.0228"
"2024-05-12","0.0491","0.0493"
"2024-05-13","-0.0162","-0.0193"
"2024-05-14","-0.0204","-0.0217"
"2024-05-15","-0.0079","-0.0254"
"2024-05-16","-0.0011","-0.0152"
"2024-05-17","-0.0067","-0.0233"
"2024-05-18","-0.0246","-0.0205"
"2024-05-19","0.0117","0.0116"
"2024-05-20","-0.0555","-0.0564"
"2024-05-21","-0.0125","-0.0309"
"2024-05-22","-0.0158","-0.0152"
"2024-05-23","-0.0171","-0.0169"
"2024-05-24","0.0327","0.003"
"2024-05-25","-0.051","-0.0417"
"2024-05-26","-0.0367","-0.0259"
"2024-05-27","0.0065","0.0121"
"2024-05-28","0.0591","0.0599"
"2024-05-29","0.0383","0.0413"
"2024-05-30","0.0577","0.058"
"2024-05-31","0.066","0.068"
"2024-06-01","0.0172","0.0193"
"2024-06-02","0.0331","0.034"
"2024-06-03","0.0142","0.0116"
"2024-06-04","-0.012","-0.0107"
"2024-06-05","-0.0198","-0.0198"
"2024-06-06","-0.0148","-0.0323"
"2024-06-07","-0.0005","-0.0161"
"2024-06-08","-0.0338","-0.0319"
"2024-06-09","0.0236","0.0226"
"2024-06-10","-0.0339","-0.038"
"2024-06-11","-0.0138","-0.0139"
"2024-06-12","-0.0088","-0.0259"
"2024-06-13","-0.0074","-0.008"
"2024-06-14","0.0094","0.0151"
"2024-06-15","0.0177","0.0193"
"2024-06-16","0.02","0.0215"
"2024-06-17","0.0058","0.0132"
"2024-06-18","0.0078","0.0083"
"2024-06-19","-0.0044","0.0007"
"2024-06-20","0.011","0.0118"
"2024-06-21","0.0111","0.0131"
"2024-06-22","0.0025","0.0062"
"2024-06-23","0.0815","0.0562"
"2024-06-24","0.045","0.0233"
"2024-06-25","0.0316","0.0094"
"2024-06-26","0.0086","0.0095"
"2024-06-27","0.0093","0.0095"
"2024-06-28","0.0007","0.0055"
"2024-06-29","0.0107","0.0158"
"2024-06-30","-0.0141","-0.0138"
"2024-07-01","-0.0016","-0.024"
"2024-07-02","-0.0225","-0.0218"
"2024-07-03","-0.0086","-0.0088"
"2024-07-04","-0.0322","-0.0342"
"2024-07-05","-0.0371","-0.0318"
"2024-07-06","-0.046","-0.0406"
"2024-07-07","-0.0232","-0.0192"
"2024-07-08","-0.0531","-0.0468"
"2024-07-09","0.0129","0.0165"
"2024-07-10","0.0203","0.0224"
"2024-07-11","0.0543","0.0345"
"2024-07-12","0.0091","0.0074"
"2024-07-13","0.0248","0.0271"
"2024-07-14","0.04","0.0423"
"2024-07-15","0.0241","0.0036"
"2024-07-16","0.0955","0.0766"
"2024-07-17","0.0732","0.0538"
"2024-07-18","0.0437","0.041"
"2024-07-19","0.0256","0.0366"
"2024-07-20","0.0303","0.0326"
"2024-07-21","0.0755","0.076"
"2024-07-22","0.0968","0.0971"
"2024-07-23","0.1173","0.0948"
"2024-07-24","0.0789","0.0781"
"2024-07-25","0.0846","0.0629"
"2024-07-26","0.0694","0.0464"
"2024-07-27","0.0299","0.0313"
"2024-07-28","0.06","0.0595"
"2024-07-29","0.0338","0.0352"
"2024-07-30","0.0587","0.033"
"2024-07-31","0.0405","0.0147"
"2024-08-01","0.0545","0.0297"
"2024-08-02","-0.0106","-0.0072"
"2024-08-03","0.0201","0.0225"
"2024-08-04","0.039","0.0388"
"2024-08-05","-0.0267","-0.0275"
"2024-08-06","-0.0065","-0.0081"
"2024-08-07","-0.0057","-0.0087"
"2024-08-08","0.0083","0.0062"
"2024-08-09","0.0106","0.0131"
"2024-08-10","0.0276","0.0291"
"2024-08-11","-0.0002","0.0005"
"2024-08-12","-0.0303","-0.0319"
"2024-08-13","-0.0026","-0.0031"
"2024-08-14","0.024","-0.0019"
"2024-08-15","-0.0127","-0.0122"
"2024-08-16","0.0077","0.0056"
"2024-08-17","-0.0043","-0.0018"
"2024-08-18","0.0005","-0.0001"
"2024-08-19","-0.0105","-0.0111"
"2024-08-20","-0.004","-0.0032"
"2024-08-21","0.0047","0.0053"
"2024-08-22","0.0025","0.0027"
"2024-08-23","0.0076","0.0097"
"2024-08-24","-0.019","-0.022"
"2024-08-25","0.0187","0.0134"
"2024-08-26","0.0561","0.0527"
"2024-08-27","0.0432","0.0394"
"2024-08-28","0.065","0.0604"
"2024-08-29","0.0303","0.0301"
"2024-08-30","0.0275","0.0062"
"2024-08-31","-0.0083","-0.0084"
"2024-09-01","0.0465","0.0477"
"2024-09-02","0.0339","0.0342"
"2024-09-03","0.0198","0.0202"
"2024-09-04","0.002","0.0019"
"2024-09-05","0.0294","0.0306"
"2024-09-06","0.0164","0.0"
"2024-09-07","0.04","0.0"
"2024-09-08","0.0489","0.0"
"2024-09-09","-0.0004","0.0"
